DeviceObj,Circuit,Location,Debug,Three Phase
Folding curtain gym,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.30,,,
Backboard gym (North),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.31,,,
Scoreboard gym (North),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.32,,,
Batting cage,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.32,,,
Backboard gym (North),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.33,,,
Backboard gym (South),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.33,,,
Folding curtain gym +ACM-4,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.34,,,
Backboard gym (South),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.35,,,
Folding curtain gym,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec1.36,,,
Outlets Office Tech,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.37,1053,,
Walker duct (Center),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.37,,,
Outlets Office Tech,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.38,1053,,
Walker duct (North),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.38,,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.39,1054,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.40,1054,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.41,1054,,
Outlets ceramic,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.42,1047,,
Outlets storage,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.42,1044,,
Outlets art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.43,1048,,
Outlets Office Tech North ,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.45,1053,,
Outlets Office Tech West,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.45,1053,,
Outlets Office Tech,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.46,1053,,
Walker duct (South),MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.46,,,
Outlets art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.47,1049,,
Outlets art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.48,1049,,
Outlets lobby,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.49,1051,,
Elev mechanical Room,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.49,,,
Outlets Office Tech East,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.50,1053,,
Outlets Office Tech South,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.50,1053,,
Outlets ceramic,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.51,1047,,
Outlets ceramic,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.52,1047,,
Outlets key,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.53,1052,,
Outlets art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.54,1048,,
Outlets art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.55,1048,,
Outlets key,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.56,1052,,
Outlets floor art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.57,1048,,
Outlets floor art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.58,1048,,
Outlets floor art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.59,1049,,
Lights ceramics,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.60,1047,,
Lights ceramics,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.61,1047,,
Lights ceramics,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.62,1047,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.63,1048,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.64,1048,,
Outlets key,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.65,1052,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.66,1048,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.67,1049,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.68,1049,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.69,1049,,
Outlets key,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.70,1052,,
Lights art,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.71,1049,,
Refrigerator training rm,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.72,1020,,
Ice maker training rm,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.73,1020,,
Refrigerator training rm,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.74,1020,,
Ice maker training rm,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.75,1020,,
Outlet for Whirlpool training rm,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.76,1020,,
Hand Dryer,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.77,1024,,
Hand Dryer,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec2.78,1026,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.79,1030A,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.79,1030B,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.80,1030A,,
Outlets,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.80,1030B,,
Hand Dryer Men's,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.81,1051,,
Outlets key,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.82,1052,,
Hand Dryer Women's,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.83,1051A,,
Hand Dryer bath,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.84,1034A,,
Hand Dryer bath,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.85,1051A,,
Water cooler corr,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.86,1004,,
Outlets office,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.87,1021,,
Outlets Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.88,,,
Outlets M+ACY-W rest,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.88,,,
Outlets corr,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.89,1040,,
Outlets team,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.89,1039,,
Outlets store,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.90,1034,,
Outlets office,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.92,1033,,
Outlets office,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.93,1022,,
Outlets team,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.94,1041,,
Outlets team,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.94,1042,,
Outlets team,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.94,1015a,,
Outlets Janitors closet,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.95,1031A,,
security Panel,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.95,,,
Outlets team,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.96,1037,,
Outlets office,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.96,1035,,
Outlets boys shower,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.97,1027,,
Outlets girls' shower,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.98,1025,,
Outlets girls' toilet,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.99,1024,,
Fan F-11,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.100,,,
Fan F-12,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.100,,,
Fan F-13,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.100,,,
Fan F-19,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.100,,,
Fan F-25,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.101,,,
Fan F-14,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.104,,,
Water Cooler corr,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.105,1004,,
Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.109,,,
Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.111,,,
Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.113,,,
Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.115,,,
Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.117,,,
Kiln,MWSB.7.DG.2.L4GC.37A.TGC.LGCsec3.119,,,
Lights Exterior gym,MWSB.7.DG.3.L4G1sec1.1,1001,,
F-17,MWSB.7.DG.3.L4G1sec1.2,,,X
Lights Exterior gym,MWSB.7.DG.3.L4G1sec1.3,1001,,
F-17,MWSB.7.DG.3.L4G1sec1.4,,,X
Lights exterior soffit (East),MWSB.7.DG.3.L4G1sec1.5,,,
F-17,MWSB.7.DG.3.L4G1sec1.6,,,X
Lights exterior lobby tower floods,MWSB.7.DG.3.L4G1sec1.7,Lobby,,
Lights Exterior delivery entrance (West),MWSB.7.DG.3.L4G1sec1.9,,,
Lights,MWSB.7.DG.3.L4G1sec1.10,2002A,,
Lights,MWSB.7.DG.3.L4G1sec1.11,2002,,
Lights,MWSB.7.DG.3.L4G1sec1.11,2005A,,
Lights,MWSB.7.DG.3.L4G1sec1.12,2002,,
Lights,MWSB.7.DG.3.L4G1sec1.12,2005A,,
Lights elevator lobby,MWSB.7.DG.3.L4G1sec1.13,3005A,,
Lights stairs B1,MWSB.7.DG.3.L4G1sec1.13,,,
Lights,MWSB.7.DG.3.L4G1sec1.16,1002,,
Lights,MWSB.7.DG.3.L4G1sec1.16,2009,,
Lights (Fieldhouse Corridor),MWSB.7.DG.3.L4G1sec1.16,2015,,
Lights,MWSB.7.DG.3.L4G1sec1.17,3002,,
Lights lobby tower sconces,MWSB.7.DG.3.L4G1sec1.17,,,
Lights lobby hig bay,MWSB.7.DG.3.L4G1sec1.18,2016,,
Lights lobby high bay,MWSB.7.DG.3.L4G1sec2.20,2016,,
Lights lobby,MWSB.7.DG.3.L4G1sec2.22,2016,,
Lights vest,MWSB.7.DG.3.L4G1sec2.23,2017,,
Lights,MWSB.7.DG.3.L4G1sec2.24,2006,,
Lights,MWSB.7.DG.3.L4G1sec2.24,2007,,
Lights,MWSB.7.DG.3.L4G1sec2.24,2013,,
Lights corr,MWSB.7.DG.3.L4G1sec2.24,2010,,
Lights gym dimmer control (reference),MWSB.7.DG.3.L4G1sec2.25,1001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.26,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.27,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.28,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.29,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.30,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.31,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.32,2001,,
Lights gym,MWSB.7.DG.3.L4G1sec2.33,2001,,
Lights lobby Third Floor,MWSB.7.DG.3.L4G1sec2.34,2016,,
Lights stairs B1,MWSB.7.DG.3.L4G1sec2.34,,,
Fan F-17A,MWSB.7.DG.3.L4G1sec2.35,,,X
Spare at junction box above ceiling,MWSB.7.DG.3.L4G1sec2.36,2011,,
Fan F-17A,MWSB.7.DG.3.L4G1sec2.37,,,X
Lights gym Zone 2 panel 2,MWSB.7.DG.3.L4G1sec2.38,1001,,
Fan F-17A,MWSB.7.DG.3.L4G1sec2.39,,,X
Lights gym Zone 1 panel 1,MWSB.7.DG.3.L4G1sec2.40,1001,,
Lights gym Zone 2 panel 1,MWSB.7.DG.3.L4G1sec2.42,1001,,
Lights gym Zone 4 panel 3,MWSB.7.DG.3.L4G1sec2.44,1001,,
Lights gym Zone 3 panel 2,MWSB.7.DG.3.L4G1sec2.46,1001,,
Lights gym Zone 3 panel 2,MWSB.7.DG.3.L4G1sec2.48,1001,,
Lights gym Zone 1 panel 1,MWSB.7.DG.3.L4G1sec2.49,1001,,
Lights gym Zone 4 panel 3,MWSB.7.DG.3.L4G1sec2.50,1001,,
Lights gym Zone 1 panel 1,MWSB.7.DG.3.L4G1sec2.51,1001,,
Lights gym Zone 4 panel 3 (East court 7/8),MWSB.7.DG.3.L4G1sec2.52,1001,,
Lights gym Zone 2 panel 1,MWSB.7.DG.3.L4G1sec2.53,1001,,
Lights gym Zone 3 panel 2,MWSB.7.DG.3.L4G1sec2.54,1001,,
Outlets gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.1,2001,,
Outlets gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.1,2014B,,
Lobby message sign,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.1,,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.2,3001,,
Outlets Stair B8,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.2,,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.3,3003,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.4,3003,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.5,3003,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.5,3004,,
Outlets Stair B9,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.5,,,
ATC Panel,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.5,3001,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.6,2001,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.6,2004,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.6,2005,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.7,2005A,,
Outlets EWCs,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.7,,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.8,2002,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.8,2002B,,
Outlets EWCs,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.8,,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.9,2002,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.10,2016,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.11,2001,,
Outlets corr,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.12,2010,,
Outlets Stairs,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.12,,,
Outlets Observation,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.12,,,
Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.13,2007,,
Outlets bath,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.13,2008,,
Hand Dryer Bathroom,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.14,2008,,
Outlets (L4 Concession),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.15,2006,,
Outlets (L4 Concession),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.16,2006,,
Outlets gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.17,2001,,
Outlets bath,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.18,2011,,
Outlets corr,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.18,2010A,,
Hand Dryer Bathroom,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.19,2011,,
Outlets lobby,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.20,2016,,
Outlets lobby,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.20,2013,,
Outlets stairs B-1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.20,,,
Lights Trophy display,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.20,,,
Outlets gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.21,2001,,
Outlets gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.21,2014B,,
Lobby message sign,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.21,,,
Outlets (L4 Concession),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.22,2006,,
Outlets (L4 Concession),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.23,2006,,
Outlets gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.24,2001,,
Outlets (L4 Concession),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.24,2006,,
UH-2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.25,2002B,2002B (??),
L2 Aircond ACC-2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.26,2013,,
Door Access,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.26,,,
Uni Vents (UV),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.27,3003,,
Outlets Treadmill,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.28,2005A,,
CUH 1 vest,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.29,2017,,
CUH 2 vest,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.29,2017,,
CUH 3 vest,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.29,2017,,
CUH 1 Lobby,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.29,2016,2016 (??),
CUH 2 Lobby,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.29,2016,,
CUH 3 Lobby,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.29,2016,,
From LG1sec2 (??),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.30,,,
Outlets Bridge,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.31,3002,,
Lights gym Contactor,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.32,1001,,
Outlets Bridge,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.33,3002,,
Fan F-16,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.34,,,X
UHS,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.34,,,
Outlets Mechanical penthouse,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.34,,,
Rooftop Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.35,,,
RTU 3,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.35,,,
RTU 4,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.35,,,
Rooftop Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.36,,,
RTU 1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.36,,,
RTU 2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.36,,,
Spare at 3004,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.37,3004,,
Handicap door gym (East),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.39,1001,,
Handicap door gym (West),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec1.41,1001,,
Fan F-15,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.43,,,X
Fan F-16,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.45,,,X
Fan F-18,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.46,,,
ACC-1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.50,2006,,
Treadmill gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.54,,,
Fan F-15,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.55,,,X
Treadmill gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.56,,,
Fan F-16,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.57,,,X
Treadmill gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.58,,,
Scoreboards Dunn gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.59,,,
Fan F-18,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.60,,,X
Folding partition Dunn Gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.61,,,
ACC 1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.62,,,
Folding partition Dunn Gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.63,,,
RM L2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.64,,,
Folding partition Dunn Gym,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.65,,,
Blackboard,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.66,,,
Rec. Athletic Director Office,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.67,,,
Blackboard,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.68,,,
Bleachers +ACM-1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.69,,,
Bleachers +ACM-2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.69,,,
Bleachers +ACM-3,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.70,,,
Bleachers +ACM-4,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.70,,,
Bleachers +ACM-1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.71,,,
Bleachers +ACM-2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.71,,,
Bleachers +ACM-3,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.72,,,
Bleachers +ACM-4,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.72,,,
Bleachers +ACM-1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.73,,,
Bleachers +ACM-2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.73,,,
Bleachers +ACM-3,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.74,,,
