DeviceObj,Circuit,Location,Debug,Three Phase
Bleachers +ACM-4,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.74,,,
AHU-14 Athletic Director+//0Akg-s Office,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.75,,,
Work Outlets,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.76,,,
Outlets Field house (Ceiling),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.77,,,
Field House Voting booths (South),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.79,,,
Field House Voting booths (North),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.80,,,
Field House Voting booths (South),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.81,,,
Field House Voting booths (North),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.82,,,
Field House Voting booths (South),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.83,,,
Field House Voting booths (North),MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.84,,,
Outlets roof +AEA- Athletic Director office unit,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.85,,,
Backboard +ACM-1,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.86,,,
ACCU-14 Athletic Director+//0Akg-s Office,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.87,,,X
Backboard +ACM-2,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.88,,,
ACCU-14 Athletic Director+//0Akg-s Office,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.89,,,X
Backboard +ACM-3,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.90,,,
Backboard +ACM-4,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.91,,,
Generator,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.92,,,
Backboard +ACM-5,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.93,,,
Alarm Relays,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.94,,,
Backboard +ACM-6,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.95,,,
Alarm Relays,MWSB.7.DG.3.L4G1sec1.20.TGD.LG1sec2.96,,,
ACCU-2,MWSB.8.DL.2,,,
Canteen Washer Booster Heater,MWSB.8.DL.1.PK.1,,,
Oven,MWSB.8.DL.1.PK.2,,,
2-Power Wash Sink,MWSB.8.DL.1.PK.2,,,
Oven +ACY- Blower (North Hood),MWSB.8.DL.1.PK.3,,,
Oven +ACY- Blower (North Hood),MWSB.8.DL.1.PK.4,,,
Kettles,MWSB.8.DL.1.PK.5,,,
Steamer under south hood,MWSB.8.DL.1.PK.6,,,
Steamer under south hood,MWSB.8.DL.1.PK.7,,,
TET AIR Oven (??),MWSB.8.DL.1.PK.8,,,
Dishwasher and Hot Water Booster,MWSB.8.DL.1.PK.13,,,
Lights Kitchen,MWSB.8.DL.1.PK.15,,,
Lights Janitor Closet,MWSB.8.DL.1.PK.15,,,
Even (??) Machine Room,MWSB.8.DL.1.PK.15,,,
Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.1,,,
Receptacle Work Table,MWSB.8.DL.1.PK.12.TK.PKA.2,,,
Receptacle Slicer,MWSB.8.DL.1.PK.12.TK.PKA.3,,,
Receptacle Proofer,MWSB.8.DL.1.PK.12.TK.PKA.4,,,
Lights New Kitchen Director Office (??),MWSB.8.DL.1.PK.12.TK.PKA.7,,,
60 Quart Mixer (South),MWSB.8.DL.1.PK.12.TK.PKA.8,,,
Receptacle Director Office (??),MWSB.8.DL.1.PK.12.TK.PKA.9,,,
Receptacle Assistant Director Office,MWSB.8.DL.1.PK.12.TK.PKA.10,,,
Receptacle Director Office,MWSB.8.DL.1.PK.12.TK.PKA.11,,,
Receptacle Assistant Director Office,MWSB.8.DL.1.PK.12.TK.PKA.12,,,
Microwave Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.13,,,
Microwave Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.14,,,
(Oven) (??),MWSB.8.DL.1.PK.12.TK.PKA.19,,,
Ice Machine Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.21,,,
Fax Machine Dir. Office,MWSB.8.DL.1.PK.12.TK.PKA.22,,,
Outlets Kitchen (Center),MWSB.8.DL.1.PK.12.TK.PKA.23,,,
Copy Machine Dir. Office,MWSB.8.DL.1.PK.12.TK.PKA.24,,,
Kitchen Conference Room Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.26,,,
Receptacle Kitchen,MWSB.8.DL.1.PK.12.TK.PKA.27,130-05,,
Assistant Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.28,,,
Director Office Receptacle,MWSB.8.DL.1.PK.12.TK.PKA.30,Dir Office,,
Lights,MWSB.8.DL.3.L42D.2,4062,,
Lights,MWSB.8.DL.3.L42D.3,4063,,
Lights,MWSB.8.DL.3.L42D.4,4064,,
Lights,MWSB.8.DL.3.L42D.5,4066,,
Lights,MWSB.8.DL.3.L42D.5,4066A,,
Lights,MWSB.8.DL.3.L42D.6,4083,,
Lights,MWSB.8.DL.3.L42D.7,4082,,
Lights,MWSB.8.DL.3.L42D.8,4079,,
Lights,MWSB.8.DL.3.L42D.8,4080,,
Lights,MWSB.8.DL.3.L42D.8,4081A,,
Lights,MWSB.8.DL.3.L42D.8,4091,,
Lights,MWSB.8.DL.3.L42D.8,4091A,,
Lights,MWSB.8.DL.3.L42D.9,4089,,
Lights,MWSB.8.DL.3.L42D.10,4088,,
Lights,MWSB.8.DL.3.L42D.11,4087,,
Lights,MWSB.8.DL.3.L42D.12,4086,,
Lights,MWSB.8.DL.3.L42D.13,4085,,
Lights corr,MWSB.8.DL.3.L42D.14,4067,,
Lights corr,MWSB.8.DL.3.L42D.14,4069,,
Lights corr,MWSB.8.DL.3.L42D.14,4070,4070 (Switched),
Lights (night) corr,MWSB.8.DL.3.L42D.15,4067,,
Lights (night) corr,MWSB.8.DL.3.L42D.15,4069,,
Lights (night) corr,MWSB.8.DL.3.L42D.15,4070,,
? Science Wing,MWSB.8.DL.3.L42D.29.T2D.L2D.1,,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.2,,,
Water Cooler corr,MWSB.8.DL.3.L42D.29.T2D.L2D.2,4072A,,
Stairs E2,MWSB.8.DL.3.L42D.29.T2D.L2D.2,,,
Hand Dryer,MWSB.8.DL.3.L42D.29.T2D.L2D.3,4084,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.4,4083,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.5,4083,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.6,4083,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.7,4082,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.8,4082,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.9,4082,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.10,4081,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.10,4081A,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.11,4079,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.12,4080,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.12,4091,,
Roof Fan F-43,MWSB.8.DL.3.L42D.29.T2D.L2D.13,,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.14,4066,,
Outlets corr,MWSB.8.DL.3.L42D.29.T2D.L2D.15,4018,,
Outlets corr,MWSB.8.DL.3.L42D.29.T2D.L2D.15,4019,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.16,4066A,,
Outlets,MWSB.8.DL.3.L42D.29.T2D.L2D.17,4069,,
Hand Dryer,MWSB.8.DL.3.L42D.29.T2D.L2D.18,4065,,
Distiller Controls,MWSB.8.DL.3.L42D.29.T2D.L2D.19,4087,,
Distiller Controls,MWSB.8.DL.3.L42D.29.T2D.L2D.21,4087,,
Distiller Controls,MWSB.8.DL.3.L42D.29.T2D.L2D.23,4087,,
Lights,MWSB.8.DL.4.L4G.1,1068,,
Lights,MWSB.8.DL.4.L4G.1,1069,,
Lights,MWSB.8.DL.4.L4G.1,1069A,,
Ramp,MWSB.8.DL.4.L4G.1,,,
Bypass Relay,MWSB.8.DL.4.L4G.2,,,
Mezzanine Lights,MWSB.8.DL.4.L4G.2,,,
Lights,MWSB.8.DL.4.L4G.3,1058,,
Lights,MWSB.8.DL.4.L4G.3,1059,,
Lights,MWSB.8.DL.4.L4G.3,1060,,
Lights,MWSB.8.DL.4.L4G.3,1061,,
Lights,MWSB.8.DL.4.L4G.4,1062,,
Lights,MWSB.8.DL.4.L4G.4,1063,,
Lights,MWSB.8.DL.4.L4G.4,1064,,
Lights,MWSB.8.DL.4.L4G.4,1064A,,
Lights,MWSB.8.DL.4.L4G.4,1067,,
Lights,MWSB.8.DL.4.L4G.4,1071A,,
Lights,MWSB.8.DL.4.L4G.4,1072,,
Lights,MWSB.8.DL.4.L4G.4,1073,,
Lights cafeteria,MWSB.8.DL.4.L4G.5,1088,,
Lights,MWSB.8.DL.4.L4G.5,1057,,
Lights cafeteria,MWSB.8.DL.4.L4G.6,1088,,
Lights cafeteria,MWSB.8.DL.4.L4G.7,1088,,
Lights cafeteria,MWSB.8.DL.4.L4G.8,1088,,
Lights cafeteria,MWSB.8.DL.4.L4G.9,1088,,
Timeclock Bypass Relay,MWSB.8.DL.4.L4G.10,,,
Exterior Egress Lights,MWSB.8.DL.4.L4G.10,,,
Lights,MWSB.8.DL.4.L4G.11,1056,,
Lights,MWSB.8.DL.4.L4G.11,1065,,
Lights,MWSB.8.DL.4.L4G.11,1066,,
Lights,MWSB.8.DL.4.L4G.11,1068,,
Lights,MWSB.8.DL.4.L4G.11,1087,,
Bypass Relay,MWSB.8.DL.4.L4G.12,,,
Hall Lights,MWSB.8.DL.4.L4G.12,,,
Lights Crawlspace,MWSB.8.DL.4.L4G.13,,,
Lights Crawlspace,MWSB.8.DL.4.L4G.14,,,
Lights Crawlspace,MWSB.8.DL.4.L4G.16,,,
Bypass Relay,MWSB.8.DL.4.L4G.18,,,
Lights cafeteria,MWSB.8.DL.4.L4G.18,,,
Roof Fan F-40,MWSB.8.DL.4.L4G.22,,,X
Roof Fan F-40,MWSB.8.DL.4.L4G.24,,,X
Roof Fan F-40,MWSB.8.DL.4.L4G.26,,,X
Roof Fan F-49,MWSB.8.DL.4.L4G.28,,,X
Roof Fan F-49,MWSB.8.DL.4.L4G.30,,,X
Roof Fan F-49,MWSB.8.DL.4.L4G.32,,,X
Roof Fan F-53,MWSB.8.DL.4.L4G.34.TG.LGsec1.2,,,
Roof Fan F-59,MWSB.8.DL.4.L4G.34.TG.LGsec1.2,,,
Roof Fan F-60,MWSB.8.DL.4.L4G.34.TG.LGsec1.2,,,
Destratification fans,MWSB.8.DL.4.L4G.34.TG.LGsec1.8,1088,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.12,1060,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.13,1060,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.14,1060,,
CUH's cafeteria,MWSB.8.DL.4.L4G.34.TG.LGsec1.14,,,
Water Coolers cafeteria,MWSB.8.DL.4.L4G.34.TG.LGsec1.15,,,
CUH's cafeteria,MWSB.8.DL.4.L4G.34.TG.LGsec1.16,1088,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.18,1060,,
Unit Ventilators (UV),MWSB.8.DL.4.L4G.34.TG.LGsec1.20,1088,,
Hand Dryer,MWSB.8.DL.4.L4G.34.TG.LGsec1.21,1086,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.21,1086,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.22,1084,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.23,1057,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.23,1087,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.23,1066,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.24,1057,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.25,1057,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.26,1088,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.27,1088,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec1.28,1088,,
Outlets Mezzanine,MWSB.8.DL.4.L4G.34.TG.LGsec1.29,2018,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.31,1064,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.32,1064A,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.32,1066A,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.32,1067,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.32,1069,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.32,1070,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.33,1062,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.34,1063,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.35,1064,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.36,1071A,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.37,1072,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.37,1073,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.38,1076,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.38,1078,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.39,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.40,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.41,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.42,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.43,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.44,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.45,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.46,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.47,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.48,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.49,1059,,
Outlets darkroom,MWSB.8.DL.4.L4G.34.TG.LGsec2.50,1059,,
Outlets corr,MWSB.8.DL.4.L4G.34.TG.LGsec2.51,1056,,
Outlets corr,MWSB.8.DL.4.L4G.34.TG.LGsec2.51,1058,,
Safelights,MWSB.8.DL.4.L4G.34.TG.LGsec2.51,1059,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.52,1061,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.53,1061,,
Trash Compactor Kitchen,MWSB.8.DL.4.L4G.34.TG.LGsec2.54,,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.55,1061,,
Fan F-63 Storage Room,MWSB.8.DL.4.L4G.34.TG.LGsec2.56,,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.57,1061,,
Fan F-56 Electric Room,MWSB.8.DL.4.L4G.34.TG.LGsec2.58,,,
Outlets,MWSB.8.DL.4.L4G.34.TG.LGsec2.59,1061,,
Fan F-10 Crawlspace,MWSB.8.DL.4.L4G.34.TG.LGsec2.60,,,
Fan F-66 Crawlspace,MWSB.8.DL.4.L4G.34.TG.LGsec2.60,,,
Bryant A/C Unit,MWSB.8.DL.4.L4G.34.TG.LGsec2.62,Conference Room 130-03,,
Bryant A/C Unit,MWSB.8.DL.4.L4G.34.TG.LGsec2.64,Middle Office 130-03,,
Bryant A/C Unit,MWSB.8.DL.4.L4G.34.TG.LGsec2.66,North Office 130-03,,
Storage condensation Pump,MWSB.8.DL.4.L4G.34.TG.LGsec2.68,1071,,
Lights,MWSB.8.DL.5.L42B.3,4031A,,
Lights,MWSB.8.DL.5.L42B.3,4034,,
Lights,MWSB.8.DL.5.L42B.3,4037,,
Lights,MWSB.8.DL.5.L42B.3,4037A,,
Lights,MWSB.8.DL.5.L42B.3,4038,,
Lights,MWSB.8.DL.5.L42B.4,4039,,
Lights,MWSB.8.DL.5.L42B.5,4036,,
Lights,MWSB.8.DL.5.L42B.6,4035,,
Lights,MWSB.8.DL.5.L42B.7,4032,,
Lights,MWSB.8.DL.5.L42B.8,4002,,
Lights,MWSB.8.DL.5.L42B.9,4003,,
Lights,MWSB.8.DL.5.L42B.10,4033,,
Lights,MWSB.8.DL.5.L42B.11,4004,,
Lights,MWSB.8.DL.5.L42B.12,4022,,
Lights,MWSB.8.DL.5.L42B.12,4023,,
Lights,MWSB.8.DL.5.L42B.12,4025,,
Lights,MWSB.8.DL.5.L42B.12,4026,,
Lights,MWSB.8.DL.5.L42B.12,4027,,
AHU-8,MWSB.8.DL.5.L42B.13,,,X
Fan F-6,MWSB.8.DL.5.L42B.14,,,X
AHU-8,MWSB.8.DL.5.L42B.15,,,X
Fan F-6,MWSB.8.DL.5.L42B.16,,,X
AHU-8,MWSB.8.DL.5.L42B.17,,,X
Fan F-6,MWSB.8.DL.5.L42B.18,,,X
Exhaust Fan,MWSB.8.DL.5.L42B.13.T1B.L2B.1,4033A,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.2,4004,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.3,4004,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.4,4004,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.5,4003,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.6,4003,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.7,4003,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.8,4002,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.9,4002,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.10,4002,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.11,4017,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.11,4018,,
CWC,MWSB.8.DL.5.L42B.13.T1B.L2B.11,4017,,
Outlets corr,MWSB.8.DL.5.L42B.13.T1B.L2B.11,4030,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.12,4032,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.13,4032,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.14,4032,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.15,4033,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.16,4033,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.17,4033,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.18,4031A,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.19,4034,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.20,4035,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.21,4035,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.22,4035,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.23,4036,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.24,4036,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.25,4036,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.26,4037,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.26,4038,,
Copy Machine,MWSB.8.DL.5.L42B.13.T1B.L2B.26,4037A,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.27,4037,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.27,4037A,,
Copy Machine,MWSB.8.DL.5.L42B.13.T1B.L2B.27,4037A,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.28,4039,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.29,4039,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.30,4039,,
Hand Dryer,MWSB.8.DL.5.L42B.13.T1B.L2B.31,4038,,
Outlets,MWSB.8.DL.5.L42B.13.T1B.L2B.32,4031,,
Roof Fan F-47,MWSB.8.DL.5.L42B.13.T1B.L2B.33,,,X
ACCU-6 rooftop service outlet,MWSB.8.DL.5.L42B.13.T1B.L2B.34,,,X
Roof Fan F-47a,MWSB.8.DL.5.L42B.13.T1B.L2B.35,,,X
Lights,MWSB.8.DL.7.L41D.2,3119,,
Lights,MWSB.8.DL.7.L41D.2,3121,,
Lights,MWSB.8.DL.7.L41D.3,3120,,
Lights,MWSB.8.DL.7.L41D.5,3122,,
Lights,MWSB.8.DL.7.L41D.6,3123,,
Lights,MWSB.8.DL.7.L41D.7,3115,,
Lights,MWSB.8.DL.7.L41D.8,3116,,
Lights,MWSB.8.DL.7.L41D.9,3117,,
Lights,MWSB.8.DL.7.L41D.10,3104,,
Lights,MWSB.8.DL.7.L41D.10,3105,,
Lights,MWSB.8.DL.7.L41D.10,3105A,,
Lights,MWSB.8.DL.7.L41D.11,3101,,
Lights,MWSB.8.DL.7.L41D.11,3101A,,
Lights,MWSB.8.DL.7.L41D.11,3101B,,
Lights,MWSB.8.DL.7.L41D.12,3100,,
Lights,MWSB.8.DL.7.L41D.13,3099,,
Lights corr,MWSB.8.DL.7.L41D.14,3107,,
Lights corr,MWSB.8.DL.7.L41D.14,3108,,
Lights corr,MWSB.8.DL.7.L41D.14,3129,,
Nightlights Corr,MWSB.8.DL.7.L41D.15,3108,,
Nightlights Corr,MWSB.8.DL.7.L41D.15,3129,,
Courtyard exterior lights,MWSB.8.DL.7.L41D.18,,,
Timeclock,MWSB.8.DL.7.L41D.18,,,
Fan F-41,MWSB.8.DL.7.L41D.19,,,X
Fan F-41,MWSB.8.DL.7.L41D.21,,,X
Fan F-41,MWSB.8.DL.7.L41D.23,,,X
Outlets,MWSB.8.DL.7.L41D.25.T1D.L1D.2,3098,,
Outlets,MWSB.8.DL.7.L41D.25.T1D.L1D.3,3098,,
Outlets,MWSB.8.DL.7.L41D.25.T1D.L1D.4,3098,,
Outlets,MWSB.8.DL.7.L41D.25.T1D.L1D.5,3099,,
